Timestamp,AccX,AccY,AccZ,AngularVelX,AngularVelY,AngularVelZ
15921,-2.08991,0.095648,9.07221,-56.21,-68.53,-7.07
15927,-0.607365,-2.91726,11.4921,-45.99,-72.52,-3.22
15933,-0.980392,-0.81779,8.76136,-1.54,-34.79,2.59
15939,1.97513,2.57293,7.35055,-1.54,-56.7,1.4
15945,1.5495,-4.57197,13.6777,45.36,-27.37,6.23
15951,1.39168,4.66284,6.7384,60.27,-13.3,3.99
15957,0.11956,0.114778,9.3209,104.3,11.06,9.73
15963,0.0095648,2.61119,8.54615,106.26,27.16,11.48
15969,-1.26255,-2.67336,13.4481,90.86,17.78,6.79
15975,0.23912,0.373027,10.8034,63,17.71,3.01
15981,0.746054,0.61693,10.923,79.59,23.87,1.4
15987,0.640842,1.59732,10.2056,66.15,35,0.42
15993,0.0765184,0.746054,9.6748,58.1,44.59,-1.33
15999,0.803443,0.511717,9.67001,50.26,51.17,-3.01
16005,0.124342,0.918221,9.53611,45.71,78.05,-7.14
16011,-0.416069,1.30081,10.2582,35.77,110.46,-13.23
16017,1.7121,1.92731,9.65088,31.22,110.95,-15.12
16023,-1.12865,1.53037,9.70349,14.49,115.01,-16.45
16029,-2.17121,1.37733,8.32138,-2.45,94.08,-21.21
16035,1.73123,-0.353898,9.30655,-19.95,78.68,-19.32
16041,-0.57867,0.420851,9.79436,-17.99,76.51,-12.95
16047,-0.549976,0.679101,10.1148,-3.36,59.36,-12.46
16053,-1.01865,0.559541,9.98087,10.08,48.3,-3.29
16059,-0.73649,0.765184,10.0717,26.46,44.59,-3.64
16065,-1.80775,-0.334768,8.37398,62.44,51.1,6.58
16071,-1.16212,1.12386,9.82305,43.19,66.99,4.62
16077,-1.09995,1.09995,10.6026,34.58,45.92,3.71
16083,-1.57819,1.05691,9.73218,2.52,42.7,1.54
16089,-1.63558,1.25777,10.3778,-19.25,30.1,5.67
16095,-0.760402,2.07078,8.36442,-11.9,16.1,1.68
16101,-1.14778,0.966045,10.5739,-51.73,-2.31,1.12
16107,-0.45911,2.35294,14.3759,-45.29,-6.65,-5.11
16113,-1.1956,-0.0286944,10.6743,-100.73,-23.45,-9.31
16119,-1.00909,-0.712578,11.7456,-107.03,-30.66,-11.13
16125,-0.961262,0.57867,10.067,-117.95,-36.4,-12.18
16131,-0.980392,0.588235,9.91392,-120.19,-38.43,-17.57
16137,-0.789096,0.21999,10.043,-116.62,-29.68,-15.75
16143,-1.24342,1.033,11.4586,-102.27,-24.78,-16.73
16149,-1.48254,0.841702,8.68006,-119.14,-48.44,-22.19
16155,-0.664754,-0.683883,10.3491,-79.8,-39.13,-21.28
16161,-0.712578,0.315638,10.0287,-54.81,-37.52,-8.61
16167,-1.20038,0.224773,9.76088,-55.79,-23.94,-9.31
16173,-0.416069,0.985174,8.70397,-28.35,-30.8,-107.38
16179,-6.62362,-2.21425,11.1286,19.18,-35.91,-121.66
16185,1.72166,0.49737,7.84792,50.61,-54.11,-64.89
16191,0.406504,0.83692,8.57006,102.69,-28.35,32.69
16197,0.35868,-2.4725,9.05787,104.09,-24.08,62.09
16203,-1.71688,0.45911,9.01004,78.05,-35.56,43.47
16209,0.224773,0.994739,10.3874,52.08,-49.42,34.23
16215,-0.0095648,0.396939,10.1243,15.68,-20.23,21.28
16221,-0.23912,0.267814,9.7561,10.64,-14.07,14.07
16227,-0.0143472,0.224773,9.99522,7.07,-1.96,12.6
16233,-0.133907,0.588235,9.7561,4.06,-9.1,3.29
16239,-0.387374,0.45911,9.7561,-2.03,-7.07,4.69
16245,-0.210426,0.191296,9.76566,2.17,-0.77,8.33
16251,0.153037,0.530846,9.5648,5.25,2.52,10.15
16257,-0.33955,-0.35868,9.68436,-2.87,-7.21,11.2
16263,0.61693,-1.14299,9.54089,3.08,-3.22,13.37
16269,-0.205643,-0.530846,10.3395,8.82,-10.22,12.32
16275,-0.301291,-0.37781,9.87566,-0.07,-18.9,16.66
16281,-0.664754,0.387374,10.043,3.92,-12.04,22.47
16287,-1.05213,-1.20995,8.78527,-3.43,0.14,11.34
16293,0.234338,-0.215208,9.6461,4.06,-3.22,7.98
16299,-1.23386,-0.659971,9.5648,-1.68,-4.13,3.36
16305,-1.15256,-0.109995,9.61741,6.79,0,12.18
16311,-0.454328,0.71736,9.8087,-10.64,-3.15,3.01
16317,-0.559541,0.468675,9.94739,-2.59,0.49,-1.47
16323,-0.215208,-0.0908656,9.84696,-1.05,1.19,-1.05
16329,-0.196078,0.468675,9.90435,-2.94,-4.06,1.96
16335,-0.234338,0.521282,9.86131,-5.18,-4.62,4.13
16341,-0.263032,-0.0047824,9.83261,-3.22,-7.42,3.92
16347,-0.291726,0.157819,9.77523,-2.24,-3.99,2.1
16353,-0.286944,0.602582,9.74653,-1.82,-6.37,0.35
16359,-0.243902,0.564323,9.73697,-0.49,-7.91,2.66
16365,-0.0860832,0.334768,9.62219,0.98,-7.56,0.77
16371,-0.334768,0.540411,9.65567,0.42,-8.05,0.63
16377,-0.023912,0.387374,9.8087,-0.42,-6.23,-0.07
16383,-0.124342,0.554758,9.89957,0.21,-4.55,0
16389,-0.157819,0.310856,9.78479,0.63,-3.78,0.77
16395,-0.253467,0.449546,9.81349,0.98,-3.92,0.28
16401,-0.114778,0.368245,9.8374,-0.35,-4.48,0.35
16407,-0.0765184,0.282162,9.7561,-1.33,-2.66,1.68
16413,-0.33955,0.162602,9.63175,-1.47,-3.15,0.98
16419,-0.267814,0.564323,9.92826,-1.33,-2.8,1.75
16425,-0.210426,0.248685,9.79436,-0.84,-3.36,1.12
16431,-0.272597,0.353898,9.79914,-1.4,-3.15,1.47
16437,-0.253467,0.411286,9.61262,-1.82,-1.96,2.45
16443,-0.435198,0.349115,9.73697,-2.66,0.42,3.43
16449,-0.0430416,0.129125,9.92348,-1.61,-5.18,3.08
16455,-0.435198,0.368245,9.66523,-3.08,-4.2,-0.42
16461,-0.483022,0.549976,10.0526,-0.77,-3.22,3.08
16467,-0.291726,0.0860832,9.96652,-0.56,-3.64,0.63
16473,-0.315638,0.439981,9.66045,0.63,-2.24,3.71
16479,-0.191296,0.301291,9.89,0.77,-2.45,-0.21
16485,-0.373027,0.483022,9.85653,2.87,-2.66,0.7
16491,-0.095648,0.325203,9.84696,2.31,-2.24,0.28
16497,-0.0860832,0.506934,9.87566,2.38,-3.15,1.89
16503,-0.243902,0.444763,9.55045,0.77,-1.47,2.03
16509,-0.373027,0.416069,9.92826,0.56,-3.43,0.42
16515,-0.21999,0.114778,9.90435,-0.49,-3.78,-0.28
16521,0,0.502152,9.67001,0.98,-6.16,-1.89
16527,-0.296509,0.234338,9.65567,-0.14,-2.1,3.71
16533,-0.277379,0.334768,9.59349,1.19,-4.76,2.38
16539,-0.0908656,0.157819,9.77523,0.63,-4.41,1.26
16545,-0.373027,0.162602,9.96174,0.42,-4.41,-0.28
16551,-0.296509,0.516499,9.7274,1.54,-1.75,0.42
16557,-0.277379,0.57867,9.57915,3.15,-1.26,1.61
16563,-0.420851,0.243902,9.68914,1.54,-2.45,0.63
16569,-0.435198,0.607365,9.88522,2.1,-1.26,-0.07
16575,-0.186514,0.320421,9.87566,1.47,-4.41,0
16581,-0.143472,0.248685,9.88044,2.52,-2.45,1.54
16587,-0.263032,0.153037,9.7274,3.08,-1.4,0.84
16593,-0.353898,0.602582,9.73218,1.26,-1.68,0.56
16599,-0.315638,0.511717,9.94739,-0.91,-0.77,0.42
16605,-0.157819,0.344333,10.0191,-0.42,-0.98,0.21
16611,-0.47824,0.420851,9.65567,-1.61,0.21,2.24
16617,-0.224773,0.234338,9.71305,-0.91,0.07,2.1
16623,-0.277379,0.114778,9.88044,-1.05,-0.07,3.85
16629,-0.13869,0.200861,9.85653,1.4,-2.31,5.81
16635,-0.186514,0.463893,9.51698,3.29,-2.66,10.08
16641,-0.363462,0.0813008,9.67958,2.17,-2.1,7.7
16647,-0.306074,0.569106,9.94739,1.54,-0.98,4.83
16653,-0.105213,0.286944,9.78957,2.8,-1.33,2.94
16659,-0.243902,0.530846,9.73697,2.03,-1.54,1.96
16665,-0.215208,0.483022,9.92826,0.63,-2.38,0.98
16671,-0.435198,0.554758,9.67958,0.77,-2.8,0.91
16677,-0.272597,0.645624,9.54567,0.07,-1.4,2.24
16683,0.0286944,0.387374,9.74175,0.07,-2.17,1.19
16689,0.0430416,0.502152,9.94261,0.35,-3.78,1.61
16695,-0.315638,0.420851,9.67001,-0.14,-3.22,-0.42
16701,-0.224773,0.215208,9.80392,0.14,-2.38,0.77
16707,-0.363462,0.35868,9.68436,0.35,0,2.17
16713,-0.243902,0.425634,9.9713,0.49,0.7,2.31
16719,-0.148254,0.483022,9.85174,0.28,-0.14,1.05
16725,-0.396939,0.382592,9.83261,-0.77,0.21,2.24
16731,-0.306074,0.248685,9.62697,0,-0.42,0.84
16737,-0.0908656,0.291726,9.86131,-0.49,-0.77,2.94
16743,-0.181731,0.35868,9.8374,0.84,-0.91,4.41
16749,-0.291726,0.47824,9.88044,2.8,-0.77,7.98
16755,-0.0908656,0.368245,9.76088,3.01,-1.05,6.65
16761,-0.153037,0.435198,9.6748,3.71,-0.84,8.26
16767,-0.291726,0.607365,10.0335,4.34,0.07,5.88
16773,-0.435198,0.33955,8.76614,3.78,-0.84,7.56
16779,0.47824,1.53993,9.2396,-32.76,-34.72,5.39
16785,-0.559541,0.349115,11.4921,-51.87,-42.49,-0.77
16791,-0.344333,1.15256,7.95791,-103.11,-84.7,-6.72
16797,-1.20516,1.7934,13.4051,-140.84,-144.62,-4.9
16803,0.798661,-0.808226,9.09134,-155.19,-178.36,-8.89
16809,-1.86992,4.27068,8.75657,-28.84,-84.98,3.5
16815,-0.334768,-1.92252,9.84696,-73.92,-106.68,2.31
16821,3.2329,4.58632,6.21234,-54.6,-110.04,3.99
16827,-0.200861,3.62506,6.56145,-67.41,-81.41,0.21
16833,-1.30081,0.631277,6.4945,-63.84,-84.84,10.15
16839,0.674318,3.12291,4.28025,-91,-54.53,-2.24
16845,-0.769966,-0.521282,8.0153,-33.53,-14.14,4.06
16851,1.56384,-1.49689,9.96652,2.66,-10.22,-10.92
16857,0.703013,-1.07604,11.2195,63,-17.71,2.31
16863,0.583453,-0.181731,10.7795,75.04,-21,-2.24
16869,0.726925,0.310856,9.97609,56.7,-36.54,6.79
16875,1.26734,0.0813008,9.77523,25.34,-30.73,-0.91
16881,1.24342,-0.191296,9.84218,5.18,-2.73,-2.38
16887,1.34385,0.301291,9.41176,-15.12,25.69,-7.49
16893,1.11908,0.0860832,9.33525,-39.55,44.03,0.28
16899,1.21951,0.047824,9.52176,-69.93,66.08,-7.42
16905,0.83692,-0.483022,9.39263,-78.96,80.5,-9.24
16911,0.85605,-0.47824,8.38833,-91.91,89.32,-20.72
16917,0.430416,-1.55428,9.64132,-104.86,123.48,-37.8
16923,0.186514,-0.999522,9.15351,-118.02,130.48,-65.24
16929,0.875179,-1.17169,9.3735,-108.71,139.02,-71.4
16935,0.621712,-3.18508,10.2152,-105.07,143.5,-87.08
16941,-2.79292,-2.70684,10.4926,-101.01,144.41,-96.6
16947,0.0765184,-1.58776,9.09134,-104.02,123.69,-101.57
16953,0.554758,-2.42946,9.77523,-101.71,82.81,-84.07
16959,-1.10952,-2.38642,9.95696,-100.31,51.17,-72.17
16965,-0.463893,-1.12386,10.0574,-83.09,43.54,-52.36
16971,-1.5208,-0.95648,10.4113,-54.74,21.14,-47.39
16977,-0.942133,-0.894309,10.1196,-22.26,6.37,-22.26
16983,-1.52559,-1.21951,9.94739,-1.33,-13.3,-11.27
16989,-0.951698,-1.45385,9.43568,18.69,-32.27,-2.38
16995,-0.85605,-1.31994,9.4548,31.99,-42.21,-0.07
17001,-0.511717,-1.50167,9.51219,36.96,-45.36,3.99
17007,-0.172166,-1.48254,9.73218,34.37,-40.95,4.34
17013,-0.243902,-1.89861,9.71305,37.24,-28.7,7.42
17019,-0.133907,-1.84601,9.85174,47.95,-22.47,3.85
17025,-0.071736,-1.42994,10.0143,63.49,-18.06,7.56
17031,0.25825,-1.76471,10.2917,70.84,-12.11,9.94
17037,-0.0669536,-1.54472,10.5452,76.16,-6.72,14.84
17043,-0.13869,-1.24821,10.5882,78.61,-1.33,15.19
17049,-0.392157,-0.994739,10.1339,69.58,8.26,15.05
17055,-0.45911,-0.45911,10.1865,52.22,12.67,11.13
17061,-0.363462,-0.636059,9.33046,31.29,5.95,7.91
17067,-0.11956,-0.310856,9.51219,16.31,-8.61,2.1
17073,0.559541,-4.15591,9.36394,16.1,-2.94,2.59
17079,4.3472,8.27833,9.62697,135.87,0.56,98.56
17085,6.12625,3.32377,3.61071,407.68,-31.64,285.18
17091,3.4242,-2.7451,12.8121,269.99,65.17,203.42
17097,-0.329986,0.0860832,10.4256,151.76,25.13,92.96
17103,-2.13295,1.033,8.92396,37.03,-7.98,61.74
17109,0.989957,-0.712578,9.75131,30.38,-3.08,51.17
17115,-0.253467,0.176949,9.94261,31.78,-1.4,47.95
17121,-0.549976,-0.387374,9.99043,17.01,4.69,29.75
17127,-0.291726,0.023912,10.0335,11.9,0.77,21
17133,-0.13869,-0.0334768,10.0143,7,1.61,14.07
17139,-0.11956,-0.114778,9.89957,14.35,6.86,19.11
17145,-0.435198,-0.071736,9.62697,10.85,7.21,14.7
17151,-0.669536,0.0191296,9.81827,11.13,2.52,8.19
17157,-0.349115,-0.133907,9.85174,9.87,0.14,9.03
17163,-0.47824,0.306074,9.77044,8.89,1.12,7.91
17169,-0.392157,0.153037,9.73697,7.42,-2.66,8.05
17175,-0.602582,-0.0526064,9.61262,3.78,-4.9,3.36
17181,-0.57867,0.301291,9.77044,0.7,-8.4,1.96
17187,-0.449546,0.224773,9.81349,-1.61,-9.87,0.63
17193,-0.406504,0.095648,9.96174,-1.82,-10.22,1.33
17199,-0.196078,0.301291,9.74175,-0.49,-12.32,0.63
17205,-0.454328,-0.0526064,9.63654,-0.49,-10.5,0.14
17211,-0.21999,-0.0191296,9.90435,0.98,-9.59,-0.21
17217,-0.23912,0.172166,9.96652,1.4,-7.49,0.91
17223,-0.306074,0.296509,9.77044,2.8,-7.7,-0.21
17229,0.573888,0.253467,9.36872,4.06,-6.51,1.54
17235,-0.267814,0.181731,9.89957,1.26,-3.5,1.75
17241,-0.0286944,0.306074,9.98565,1.47,-4.13,-0.28
17247,-0.449546,-0.047824,9.9187,2.66,-3.01,2.17
17253,-0.282162,0.229555,9.73697,2.38,-0.98,2.03
17259,-0.473458,0.0286944,9.6748,1.68,-1.75,0.77
17265,-0.306074,0.272597,9.58871,0.63,-1.47,0.98
17271,-0.267814,0.301291,9.81349,0,-1.05,0.49
17277,-0.35868,0.176949,10.0143,0.77,-1.26,1.89
17283,-0.468675,-0.0669536,9.8087,0.63,-1.82,2.38
17289,-0.306074,0.114778,9.78957,1.89,-2.52,2.31
17295,-0.382592,0.353898,9.58393,2.1,-1.82,2.87
17301,-0.526064,0.373027,9.76088,2.45,-1.05,4.69
17307,-0.516499,0.224773,9.68914,2.94,-1.05,6.09
17313,-0.373027,-0.023912,9.92826,2.1,-1.33,4.55
17319,-0.334768,0.0191296,9.93305,2.52,-4.34,2.1
17325,-0.176949,0.234338,9.78957,1.54,-4.13,0.7
17331,-0.463893,0.0573888,9.61262,1.68,-4.62,0.63
17337,-0.234338,0.167384,9.6748,0.98,-2.38,0.35
17343,-0.511717,0.263032,9.68914,0.7,-4.27,1.12
17349,-0.769966,0.535629,9.61262,-1.33,-4.13,1.54
17355,-0.095648,-0.344333,9.54089,-1.26,-4.34,-1.19
17361,-0.320421,0.167384,9.74175,-1.68,-3.78,0
17367,-0.760402,0.0334768,9.39263,-0.42,-4.2,1.19
17373,-0.325203,0.286944,9.87566,2.17,-5.6,-1.4
17379,0.0765184,0.301291,9.76088,0.35,-1.54,0.77
17385,-0.0382592,-0.0382592,9.77523,2.17,0,1.12
17391,-0.315638,-0.0813008,9.7561,2.17,-0.63,0.7
17397,-0.0286944,0.0860832,9.76088,3.78,1.4,0.63
17403,-0.430416,0.047824,9.87087,2.59,-1.19,0.84
17409,-0.301291,0.406504,9.89,2.59,-2.38,0.56
17415,-0.444763,0.153037,9.90435,2.52,-2.94,1.26
17421,-0.401722,0.25825,9.84218,1.75,-3.78,0.63
17427,-0.229555,0.071736,9.73218,1.12,-1.61,2.38
17433,-0.291726,0.167384,9.99043,0.21,-2.1,1.12
17439,-0.181731,0.286944,9.74175,0.21,-1.96,1.82
17445,-0.23912,0.229555,9.73697,0.21,-2.66,-0.07
17451,-0.267814,0.210426,9.74653,0.77,-2.45,0.91
17457,-0.133907,0.296509,9.89,1.26,-2.73,2.1
17463,-0.172166,0.071736,9.73697,0.91,-1.68,1.26
17469,-0.25825,0.176949,9.92348,1.82,-2.94,0.42
17475,-0.463893,0.396939,9.71784,1.54,-1.82,2.38
17481,-0.0669536,0.229555,9.93305,0.98,-2.31,1.75
17487,-0.444763,0.162602,9.82305,1.89,-2.45,2.24
17493,-0.157819,0.229555,9.51698,0.35,-0.84,1.68
17499,-0.0526064,0.215208,10.0717,0.7,-1.26,0.7
17505,-0.277379,0.267814,9.89479,2.1,-1.26,1.68
17511,-0.306074,0.425634,9.7274,1.61,0.28,1.89
17517,-0.363462,0.181731,9.84218,1.89,-0.35,1.54
17523,-0.387374,0.234338,9.77044,1.4,-0.84,0.7
17529,-0.296509,0.425634,9.58393,1.26,-2.31,-0.7
17535,-0.210426,0.329986,9.90435,1.89,-1.33,1.82
17541,-0.315638,0.411286,9.65088,0,0.98,1.54
17547,-0.502152,0.196078,9.6748,0.7,0.77,0.49
17553,-0.487805,0.114778,9.64132,-0.42,-1.47,0.63
17559,-0.243902,0.13869,9.78957,0.28,-1.89,1.68
17565,-0.315638,0.172166,9.92348,1.05,-2.03,1.12
17571,-0.13869,0.282162,9.68436,0.28,-1.47,2.1
17577,-0.306074,0.396939,9.88044,1.05,0.14,1.26
17583,-0.243902,0.272597,9.80392,1.54,-0.07,1.68
17589,-0.167384,0.172166,9.68914,2.24,-2.31,-0.07
17595,-0.10043,0.291726,9.58393,2.31,-2.52,0.63
17601,-0.416069,0.263032,9.84218,1.47,-0.21,1.82
17607,-0.344333,0.473458,9.94261,1.89,-0.84,0
17613,-0.210426,0.483022,9.93305,1.96,-3.08,-0.35
17619,-0.263032,0.267814,9.88522,2.45,-3.36,0.84
17625,-0.454328,0.215208,9.58871,1.33,-3.57,0.42
17631,-0.387374,0.109995,9.89479,2.1,-2.31,1.61
17637,-0.349115,0.157819,9.8087,2.03,-1.05,0.7
17643,-0.243902,0.243902,9.79436,3.43,-1.12,0.77
17649,-0.401722,0.35868,9.54089,3.15,0.42,2.87
17655,-0.35868,0.306074,9.69871,3.22,-1.33,0.77
17661,-0.109995,0.153037,9.8374,1.96,-0.77,0.07
17667,-0.248685,0.105213,10.0239,2.24,-1.68,0.35
17673,-0.363462,0.229555,9.85174,2.8,0,-0.21
17679,-0.263032,0.425634,9.85174,2.66,1.54,0.49
17685,-0.35868,0.286944,9.89,3.15,1.19,0.91
17691,-0.37781,0.444763,9.79914,2.38,0.42,0.21
17697,-0.114778,0.425634,9.5648,3.64,3.29,1.61
17703,-0.263032,0.37781,9.68914,5.95,3.29,0.63
17709,-0.406504,0.349115,9.6461,5.81,-1.4,-1.47
17715,2.09469,0.554758,10.2774,-47.25,-60.06,-1.26
17721,1.24342,0.793878,8.27355,-91.35,-72.03,-9.45
17727,1.20995,-2.16164,5.5428,-124.95,-93.87,-13.09
17733,4.06982,2.48685,10.6169,-138.25,-78.54,-42.56
17739,4.39981,-3.17073,9.87566,-126.7,-107.17,-18.41
17745,-4.69153,-1.16212,11.6069,-70.21,-44.8,-7.28
17751,4.01722,0.392157,9.78479,-84.84,-52.85,-11.9
17757,2.73553,1.51124,3.03682,-87.36,-37.45,-7.63
17763,-0.454328,-5.35151,11.3869,-91.28,-72.8,-11.06
17769,4.39503,3.78288,-0.387374,-88.06,-83.44,3.71
17775,3.35724,-2.5538,12.8407,-154.84,-110.74,-4.2
17781,-0.286944,-6.23147,11.5447,-132.16,-74.9,0.42
17787,-4.63415,-5.055,17.0923,-152.81,-64.54,-23.38
17793,1.55906,-4.04591,14.1894,-60.27,-1.12,-18.48
17799,1.03778,-1.77427,14.1129,-25.48,42.56,-37.31
17805,0.473458,-1.31516,12.1425,10.78,58.94,-20.58
17811,0.789096,-1.13343,10.4878,62.79,63.56,-8.89
17817,0.463893,-1.033,9.22047,101.57,79.87,7.63
17823,-0.0286944,-0.535629,8.10617,108.92,84.84,7.63
17829,-0.655189,0.272597,7.82879,93.66,48.51,9.59
17835,-0.81779,0.435198,8.36442,39.76,5.88,0.84
17841,-0.229555,-0.272597,8.53658,3.78,-26.74,-0.63
17847,-0.282162,-0.435198,10.0383,-16.45,-56.21,-4.48
17853,0.253467,-0.712578,10.7413,-23.1,-69.02,1.19
17859,0.813008,-0.803443,10.6026,-31.08,-64.89,-2.52
17865,0.607365,-1.07604,10.3922,-19.74,-54.39,-3.01
17871,1.02822,-1.31516,9.89957,-4.13,-33.11,-5.11
17877,0.631277,-1.25299,9.59828,20.72,-11.13,-2.66
17883,1.04735,-1.21473,9.45959,43.19,9.03,-3.57
17889,0.612147,-0.583453,9.7274,60.41,24.99,-1.47
17895,0.215208,-0.181731,9.32568,43.96,35.77,-4.97
17901,-0.023912,-0.181731,9.39742,25.34,35.7,-6.51
17907,2.6351,5.17934,9.46915,7.49,23.17,-6.37
17913,0.023912,-0.368245,9.43568,-7.56,-12.95,-4.76
17919,0.191296,-0.148254,9.86609,-9.24,-27.44,3.15
17925,0.387374,-0.406504,10.0622,-25.62,-28.42,2.94
17931,0.583453,-0.784314,10.0956,-32.2,-34.23,-10.08
17937,0.49737,-0.846485,10.0191,-26.95,-33.95,-12.32
17943,0.267814,-1.15734,11.3773,-11.27,-18.55,-9.38
17949,0.961262,-0.865614,10.4591,-1.05,5.74,-0.63
17955,1.1956,-0.908656,10.1626,20.86,25.97,0.98
17961,0.659971,-1.09517,10.2152,36.4,38.29,-2.8
17967,0.25825,-0.69823,9.91392,55.16,43.54,1.26
17973,0.0382592,-0.172166,10.2343,73.5,46.27,5.67
17979,0.416069,-0.23912,10.2104,74.76,48.93,6.72
17985,-0.172166,-0.296509,10.1004,65.59,42.14,2.52
17991,0.0765184,-0.095648,10.4926,50.82,45.78,3.78
17997,1.09995,-0.148254,10.8513,38.22,38.08,2.87
18003,1.00909,-0.0047824,10.2391,22.75,42.42,2.59
18009,0.382592,-0.0286944,12.9507,2.8,50.68,-0.42
18015,0.0334768,1.15734,10.043,-14,57.96,-1.19
18021,-3.92157,1.6308,9.37829,14.77,57.61,-2.66
18027,0.511717,7.29316,4.06982,-16.8,52.99,-4.55
18033,-1.53037,-2.28599,9.20612,-25.76,17.08,-8.33
18039,0.841702,1.21951,6.91057,73.29,54.25,16.52
18045,0.980392,1.30081,6.76231,246.47,133.56,119.84
18051,-0.267814,2.35772,9.45959,111.3,27.09,55.72
18057,-0.540411,1.38211,9.61262,33.25,-0.63,38.29
18063,0.105213,-0.133907,9.51219,12.95,-9.87,-5.74
18069,-0.124342,0.124342,9.16308,1.68,-3.36,5.74
18075,-0.306074,0.406504,9.41655,8.33,-3.92,-3.85
18081,-0.277379,0.071736,9.99043,14.98,-0.91,10.71
18087,-0.636059,0.248685,9.55045,3.22,4.9,2.1
18093,-0.272597,0.420851,9.52654,1.61,2.94,5.53
18099,-0.425634,0.0334768,9.87566,-1.4,0.91,-0.14
18105,-0.549976,0.0430416,9.8374,2.03,-1.33,9.66
18111,-0.425634,0.186514,9.49306,4.13,-1.47,6.65
18117,-0.435198,0.109995,9.62697,3.71,-0.91,7
18123,-0.593018,0.425634,9.83261,3.85,-2.1,-0.21
18129,-0.368245,0.229555,9.67958,6.09,-2.87,3.92
18135,-0.306074,0.334768,10.043,4.9,-6.72,0.07
18141,-0.392157,0.267814,9.61741,4.27,-5.74,2.94
18147,-0.35868,0.10043,9.7561,1.96,-6.72,0.21
18153,-0.406504,0.463893,9.87566,1.26,-7.21,0.91
18159,-0.521282,0.521282,9.76088,-1.68,-8.05,-0.42
18165,-0.506934,0.349115,9.6748,-0.7,-7.35,2.87
18171,-0.315638,0.253467,9.78001,-2.1,-7.21,0.84
18177,-0.545194,0.153037,9.68436,-2.17,-5.53,2.52
18183,-0.310856,0.186514,9.55045,-2.59,-3.08,0.91
18189,-0.430416,0.25825,9.76088,0.42,-5.18,-0.49
18195,-0.296509,0.148254,9.78957,0,0.07,0.77
18201,-0.47824,0.296509,9.85174,2.31,-0.35,2.24
18207,-0.200861,0.334768,9.64132,2.45,0.7,2.45
18213,-0.349115,0.382592,9.76088,3.71,2.17,2.24
18219,-0.306074,0.277379,9.84696,3.43,1.82,1.26
18225,-0.47824,0.439981,9.78957,4.13,2.73,3.43
18231,-0.234338,0.33955,9.59828,1.96,3.57,3.57
18237,-0.593018,0.253467,9.45002,2.24,2.66,6.37
18243,-0.176949,0.344333,9.46915,0.91,2.31,6.72
18249,-0.315638,0.49737,9.63654,1.96,2.94,7.84
18255,-0.272597,0.0669536,9.74653,1.26,-0.35,6.3
18261,-0.420851,0.813008,9.88522,-2.8,-6.23,3.92
18267,-0.487805,0.612147,9.56958,0.14,-5.46,5.53
18273,-0.353898,-0.0860832,9.69392,0.42,-6.86,7.35
18279,-0.406504,0.396939,9.4022,-0.42,-6.58,4.69
18285,-0.784314,0.425634,9.91392,-1.47,-5.18,3.08
18291,-0.047824,0.588235,9.96174,-0.21,-6.3,3.57
18297,0.0334768,0.387374,9.52654,-0.28,-6.37,3.36
18303,-0.679101,0.640842,9.90913,-2.1,-5.46,2.66
18309,-0.511717,1.23864,10.4256,-1.05,-3.5,1.68
18315,-0.468675,0.0430416,9.78479,-3.15,-2.59,2.94
18321,-0.325203,0.0908656,10.0335,-2.38,-13.3,2.73
18327,-0.593018,-0.0382592,9.66045,-1.68,-7.77,-0.28
18333,-0.272597,0.593018,9.86609,0.63,-4.83,1.96
18339,-0.291726,0.492587,9.8087,0.56,-5.6,-0.84
18345,-0.286944,0.382592,9.4835,1.89,-3.85,1.75
18351,-0.196078,0.492587,9.87087,0.91,-1.75,0.28
18357,-0.124342,0.176949,9.63175,2.87,-0.91,-1.47
18363,-0.569106,-0.109995,9.8374,0.56,2.17,-0.91
18369,-0.387374,0.229555,9.57437,3.08,1.33,2.1
18375,-0.392157,0.0286944,10.1817,1.61,1.54,1.68
18381,-0.487805,0.506934,9.74175,2.45,-0.07,2.03
18387,-0.363462,0.306074,9.87566,0,-1.61,1.12
18393,-0.382592,0.444763,9.85174,0.56,-4.34,-1.19
18399,-0.248685,0.49737,9.60306,1.12,-2.59,3.08
18405,-0.21999,0.37781,9.76566,-0.07,-3.22,1.61
18411,-0.157819,0.33955,9.76566,-0.7,-3.5,0.98
18417,-0.387374,0.320421,9.67958,-0.63,-4.55,-0.14
18423,-0.253467,0.425634,9.8087,-0.21,-5.81,-0.42
18429,-0.286944,0.325203,9.63175,0.07,-6.37,1.68
18435,-0.310856,0.0908656,9.89,-0.21,-5.88,3.99
18441,-0.420851,0.234338,9.71305,-0.14,-5.81,-1.12
18447,-0.196078,0.263032,9.89957,0.49,-5.67,0.35
18453,-0.396939,0.243902,9.8087,0.98,-3.85,1.54
18459,-0.296509,0.124342,9.98565,1.26,-3.57,2.17
18465,-0.37781,0.416069,9.78001,1.4,-4.76,1.19
18471,-0.148254,0.435198,9.76088,0.98,-3.78,0
18477,-0.329986,0.157819,9.82783,2.38,-3.43,0.42
18483,-0.463893,0.368245,9.76566,3.99,-2.52,0.98
18489,-0.392157,0.420851,9.93305,3.43,-2.94,0.07
18495,-0.57867,0.521282,9.73697,2.03,-2.31,0.56
